docker run --rm -v /sys/bus:/sys/bus -v /dev:/dev --net=host --privileged -v /home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8:/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8 -w /home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8 --user 1000:1000 -v /home/maerki:/home/maerki -e HOME=/home/maerki micropython/build-micropython-arm bash -c "git config --global --add safe.directory '*' 2> /dev/null;make -C mpy-cross && make -C ports/nrf submodules BOARD=FEATHER52 && make -j 8 -C ports/nrf BOARD=FEATHER52 "


make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/mpy-cross'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
make: Leaving directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/mpy-cross'
make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
Updating submodules: lib/nrfx lib/tinyusb lib/micropython-lib
Synchronizing submodule url for 'lib/micropython-lib'
Synchronizing submodule url for 'lib/tinyusb'
Submodule 'lib/nrfx' (https://github.com/NordicSemiconductor/nrfx.git) registered for path 'lib/nrfx'
Cloning into '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/lib/nrfx'...
Submodule path 'lib/nrfx': checked out '7a4c9d946cf1801771fc180acdbf7b878f270093'
make: Leaving directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
make: Entering directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
mkdir -p build-FEATHER52/genhdr
mkdir -p build-FEATHER52/device/
mkdir -p build-FEATHER52/drivers/
mkdir -p build-FEATHER52/drivers/bluetooth/
mkdir -p build-FEATHER52/extmod/
mkdir -p build-FEATHER52/extmod/mbedtls/
mkdir -p build-FEATHER52/lib/libm/
mkdir -p build-FEATHER52/lib/littlefs/
mkdir -p build-FEATHER52/lib/nrfx/drivers/src/
mkdir -p build-FEATHER52/lib/nrfx/drivers/src/prs/
mkdir -p build-FEATHER52/lib/nrfx/mdk/
mkdir -p build-FEATHER52/modules/ble/
mkdir -p build-FEATHER52/modules/board/
mkdir -p build-FEATHER52/modules/machine/
mkdir -p build-FEATHER52/modules/music/
mkdir -p build-FEATHER52/modules/nrf/
mkdir -p build-FEATHER52/modules/os/
mkdir -p build-FEATHER52/modules/ubluepy/
mkdir -p build-FEATHER52/py/
mkdir -p build-FEATHER52/shared/libc/
mkdir -p build-FEATHER52/shared/readline/
mkdir -p build-FEATHER52/shared/runtime/
mkdir -p build-FEATHER52/shared/timeutils/
mkdir -p build-FEATHER52/shared/tinyusb/
Create build-FEATHER52/genhdr/pins.h
CC ../../py/objslice.c
CC ../../py/objstr.c
CC ../../py/objstrunicode.c
CC ../../py/objstringio.c
CC ../../py/objtuple.c
CC ../../py/objtype.c
CC ../../py/objzip.c
CC ../../py/opmethods.c
CC ../../py/sequence.c
CC ../../py/stream.c
CC ../../py/binary.c
CC ../../py/builtinimport.c
CC ../../py/builtinevex.c
CC ../../py/builtinhelp.c
CC ../../py/modarray.c
CC ../../py/modbuiltins.c
CC ../../py/modcollections.c
CC ../../py/modgc.c
CC ../../py/modio.c
CC ../../py/modmath.c
CC ../../py/modcmath.c
CC ../../py/modmicropython.c
CC ../../py/modstruct.c
CC ../../py/modsys.c
CC ../../py/moderrno.c
CC ../../py/modthread.c
CC ../../py/vm.c
CC ../../py/bc.c
CC ../../py/showbc.c
CC ../../py/repl.c
CC ../../py/smallint.c
CC ../../py/frozenmod.c
CC ../../extmod/machine_adc.c
CC ../../extmod/machine_adc_block.c
CC ../../extmod/machine_bitstream.c
CC ../../extmod/machine_i2c.c
CC ../../extmod/machine_i2s.c
CC ../../extmod/machine_mem.c
CC ../../extmod/machine_pinbase.c
CC ../../extmod/machine_pulse.c
CC ../../extmod/machine_pwm.c
MPY _mkfs.py
MPY asyncio/__init__.py
MPY asyncio/core.py
MPY asyncio/event.py
MPY asyncio/funcs.py
MPY asyncio/lock.py
MPY asyncio/stream.py
MPY uasyncio.py
GEN build-FEATHER52/frozen_content.c
CC ../../extmod/machine_signal.c
CC ../../extmod/machine_spi.c
CC ../../extmod/machine_timer.c
CC ../../extmod/machine_uart.c
CC ../../extmod/machine_usb_device.c
CC ../../extmod/machine_wdt.c
CC ../../extmod/modasyncio.c
CC ../../extmod/modbinascii.c
CC ../../extmod/modbluetooth.c
CC ../../extmod/modbtree.c
CC ../../extmod/modcryptolib.c
CC ../../extmod/moddeflate.c
CC ../../extmod/modframebuf.c
CC ../../extmod/modhashlib.c
CC ../../extmod/modheapq.c
CC ../../extmod/modjson.c
CC ../../extmod/modlwip.c
CC ../../extmod/modmachine.c
CC ../../extmod/modnetwork.c
CC ../../extmod/modonewire.c
CC ../../extmod/modopenamp.c
CC ../../extmod/modopenamp_remoteproc.c
CC ../../extmod/modopenamp_remoteproc_store.c
CC ../../extmod/modos.c
CC ../../extmod/modplatform.c
CC ../../extmod/modrandom.c
CC ../../extmod/modre.c
CC ../../extmod/modselect.c
CC ../../extmod/modsocket.c
CC ../../extmod/modtls_axtls.c
CC ../../extmod/modtls_mbedtls.c
CC ../../extmod/mbedtls/mbedtls_alt.c
CC ../../extmod/modtime.c
CC ../../extmod/moductypes.c
CC ../../extmod/modvfs.c
CC ../../extmod/modwebrepl.c
CC ../../extmod/modwebsocket.c
CC ../../extmod/network_cyw43.c
CC ../../extmod/network_esp_hosted.c
CC ../../extmod/network_lwip.c
CC ../../extmod/network_ninaw10.c
CC ../../extmod/network_ppp_lwip.c
CC ../../extmod/network_wiznet5k.c
CC ../../extmod/os_dupterm.c
CC ../../extmod/vfs.c
CC ../../extmod/vfs_blockdev.c
CC ../../extmod/vfs_fat.c
CC ../../extmod/vfs_fat_diskio.c
CC ../../extmod/vfs_fat_file.c
CC ../../extmod/vfs_lfs.c
CC ../../extmod/vfs_posix.c
CC ../../extmod/vfs_posix_file.c
CC ../../extmod/vfs_reader.c
CC ../../extmod/virtpin.c
CC ../../shared/libc/abort_.c
CC ../../shared/libc/printf.c
CC ../../lib/littlefs/lfs2.c
CC ../../lib/littlefs/lfs2_util.c
CC main.c
CC mphalport.c
CC help.c
CC gccollect.c
CC pin_named_pins.c
CC fatfs_port.c
CC drivers/flash.c
CC drivers/rng.c
CC drivers/softpwm.c
CC drivers/ticker.c
CC drivers/bluetooth/ble_drv.c
CC drivers/bluetooth/ble_uart.c
CC device/startup_nrf52832.c
CC ../../lib/nrfx/drivers/src/prs/nrfx_prs.c
CC ../../lib/nrfx/drivers/src/nrfx_uart.c
CC ../../lib/nrfx/drivers/src/nrfx_uarte.c
CC ../../lib/nrfx/drivers/src/nrfx_adc.c
CC ../../lib/nrfx/drivers/src/nrfx_saadc.c
CC ../../lib/nrfx/drivers/src/nrfx_temp.c
CC ../../lib/nrfx/drivers/src/nrfx_rng.c
CC ../../lib/nrfx/drivers/src/nrfx_twi.c
CC ../../lib/nrfx/drivers/src/nrfx_twim.c
CC ../../lib/nrfx/drivers/src/nrfx_spi.c
CC ../../lib/nrfx/drivers/src/nrfx_spim.c
CC ../../lib/nrfx/drivers/src/nrfx_rtc.c
CC ../../lib/nrfx/drivers/src/nrfx_timer.c
CC ../../lib/nrfx/drivers/src/nrfx_pwm.c
CC ../../lib/nrfx/drivers/src/nrfx_gpiote.c
CC ../../lib/nrfx/drivers/src/nrfx_nvmc.c
CC ../../lib/nrfx/drivers/src/nrfx_power.c
CC ../../lib/nrfx/drivers/src/nrfx_clock.c
CC modules/machine/spi.c
CC modules/machine/i2c.c
CC modules/machine/pin.c
CC modules/machine/timer.c
CC modules/machine/rtcounter.c
CC modules/machine/temp.c
CC modules/os/microbitfs.c
CC modules/board/modboard.c
CC modules/board/led.c
CC modules/ubluepy/modubluepy.c
CC modules/ubluepy/ubluepy_peripheral.c
CC modules/ubluepy/ubluepy_service.c
CC modules/ubluepy/ubluepy_characteristic.c
CC modules/ubluepy/ubluepy_uuid.c
CC modules/ubluepy/ubluepy_delegate.c
CC modules/ubluepy/ubluepy_constants.c
CC modules/ubluepy/ubluepy_descriptor.c
CC modules/ubluepy/ubluepy_scanner.c
CC modules/ubluepy/ubluepy_scan_entry.c
CC modules/music/modmusic.c
CC modules/music/musictunes.c
CC modules/ble/modble.c
CC modules/nrf/modnrf.c
CC modules/nrf/flashbdev.c
CC ../../lib/nrfx/mdk/system_nrf52.c
CC ../../lib/libm/acoshf.c
CC ../../lib/libm/asinfacosf.c
CC ../../lib/libm/asinhf.c
CC ../../lib/libm/atan2f.c
CC ../../lib/libm/atanf.c
CC ../../lib/libm/atanhf.c
CC ../../lib/libm/ef_rem_pio2.c
CC ../../lib/libm/erf_lgamma.c
CC ../../lib/libm/fmodf.c
CC ../../lib/libm/kf_cos.c
CC ../../lib/libm/kf_rem_pio2.c
CC ../../lib/libm/kf_sin.c
CC ../../lib/libm/kf_tan.c
CC ../../lib/libm/log1pf.c
CC ../../lib/libm/math.c
CC ../../lib/libm/nearbyintf.c
CC ../../lib/libm/roundf.c
CC ../../lib/libm/sf_cos.c
CC ../../lib/libm/sf_erf.c
CC ../../lib/libm/sf_frexp.c
CC ../../lib/libm/sf_ldexp.c
CC ../../lib/libm/sf_modf.c
CC ../../lib/libm/sf_sin.c
CC ../../lib/libm/sf_tan.c
CC ../../lib/libm/wf_lgamma.c
CC ../../lib/libm/wf_tgamma.c
CC ../../lib/libm/ef_sqrt.c
CC ../../shared/libc/string0.c
CC ../../shared/readline/readline.c
CC ../../shared/runtime/mpirq.c
CC ../../shared/runtime/pyexec.c
CC ../../shared/runtime/stdout_helpers.c
CC ../../shared/runtime/sys_stdio_mphal.c
CC ../../shared/runtime/interrupt_char.c
CC ../../shared/tinyusb/mp_usbd.c
CC ../../shared/tinyusb/mp_usbd_cdc.c
CC ../../shared/tinyusb/mp_usbd_descriptor.c
CC ../../shared/timeutils/timeutils.c
CC build-FEATHER52/pins_gen.c
CC build-FEATHER52/frozen_content.c
LINK build-FEATHER52/firmware.elf
   text	   data	    bss	    dec	    hex	filename
 183332	    136	   2004	 185472	  2d480	build-FEATHER52/firmware.elf
arm-none-eabi-objcopy -O binary build-FEATHER52/firmware.elf build-FEATHER52/firmware.bin
arm-none-eabi-objcopy -O ihex build-FEATHER52/firmware.elf build-FEATHER52/firmware.hex
make: Leaving directory '/home/maerki/work_octoprobe_testbed_micropython/git_cache/micropython_firmware_e8452d67a60e9613af4e0de0bafed1b8/ports/nrf'


returncode=0
duration=13.699s
